Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> if
Rule 8     instruction -> if ;
Rule 9     instruction -> return
Rule 10    instruction -> return ;
Rule 11    instruction -> break
Rule 12    instruction -> break ;
Rule 13    instruction -> continue
Rule 14    instruction -> continue ;
Rule 15    instruction -> for_loop
Rule 16    instruction -> for_loop ;
Rule 17    instruction -> while_loop
Rule 18    instruction -> while_loop ;
Rule 19    instruction -> assignment
Rule 20    instruction -> assignment ;
Rule 21    instruction -> print
Rule 22    instruction -> print ;
Rule 23    if -> IF ( expression ) instruction
Rule 24    if -> IF ( expression ) instruction ELSE instruction
Rule 25    break -> BREAK
Rule 26    continue -> CONTINUE
Rule 27    while_loop -> WHILE ( expression ) instruction
Rule 28    for_loop -> FOR id = expression : expression instruction
Rule 29    return -> RETURN expression
Rule 30    return -> RETURN
Rule 31    print -> PRINT ( list_for_print )
Rule 32    print -> PRINT list_for_print
Rule 33    list_for_print -> expression , list_for_print
Rule 34    list_for_print -> expression
Rule 35    expression -> var
Rule 36    expression -> ( expression )
Rule 37    expression -> int
Rule 38    expression -> float
Rule 39    expression -> string
Rule 40    int -> INTNUM
Rule 41    float -> FLOATNUM
Rule 42    string -> STRING
Rule 43    var -> id
Rule 44    id -> ID
Rule 45    var -> id [ mat_func_args ]
Rule 46    assignment -> var = expression
Rule 47    assignment -> var ADDASSIGN expression
Rule 48    assignment -> var SUBASSIGN expression
Rule 49    assignment -> var MULASSIGN expression
Rule 50    assignment -> var DIVASSIGN expression
Rule 51    expression -> expression '
Rule 52    expression -> - expression
Rule 53    expression -> expression + expression
Rule 54    expression -> expression - expression
Rule 55    expression -> expression * expression
Rule 56    expression -> expression / expression
Rule 57    expression -> expression DOTADD expression
Rule 58    expression -> expression DOTSUB expression
Rule 59    expression -> expression DOTMUL expression
Rule 60    expression -> expression DOTDIV expression
Rule 61    expression -> expression < expression
Rule 62    expression -> expression > expression
Rule 63    expression -> expression LESSEQ expression
Rule 64    expression -> expression MOREEQ expression
Rule 65    expression -> expression EQUAL expression
Rule 66    expression -> expression NOTEQUAL expression
Rule 67    expression -> matrix
Rule 68    matrix -> [ matrix ]
Rule 69    matrix -> [ sub_string_1 ]
Rule 70    matrix -> [ sub_string_1 , matrix ]
Rule 71    sub_string_1 -> sub_string_1 , expression
Rule 72    sub_string_1 -> expression
Rule 73    expression -> matrix_creation ( mat_func_args )
Rule 74    mat_func_args -> mat_func_args , expression
Rule 75    mat_func_args -> expression
Rule 76    matrix_creation -> ZEROS
Rule 77    matrix_creation -> ONES
Rule 78    matrix_creation -> EYE

Terminals, with rules where they appear

'                    : 51
(                    : 23 24 27 31 36 73
)                    : 23 24 27 31 36 73
*                    : 55
+                    : 53
,                    : 33 70 71 74
-                    : 52 54
/                    : 56
:                    : 28
;                    : 8 10 12 14 16 18 20 22
<                    : 61
=                    : 28 46
>                    : 62
ADDASSIGN            : 47
BREAK                : 25
CONTINUE             : 26
DIVASSIGN            : 50
DOTADD               : 57
DOTDIV               : 60
DOTMUL               : 59
DOTSUB               : 58
ELSE                 : 24
EQUAL                : 65
EYE                  : 78
FLOATNUM             : 41
FOR                  : 28
ID                   : 44
IF                   : 23 24
INTNUM               : 40
LESSEQ               : 63
MOREEQ               : 64
MULASSIGN            : 49
NOTEQUAL             : 66
ONES                 : 77
PRINT                : 31 32
RETURN               : 29 30
STRING               : 42
SUBASSIGN            : 48
WHILE                : 27
ZEROS                : 76
[                    : 45 68 69 70
]                    : 45 68 69 70
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

assignment           : 19 20
break                : 11 12
continue             : 13 14
expression           : 23 24 27 28 28 29 33 34 36 46 47 48 49 50 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 71 72 74 75
float                : 38
for_loop             : 15 16
id                   : 28 43 45
if                   : 7 8
instruction          : 4 5 23 24 24 27 28
instructions         : 2 4 6
instructions_opt     : 1
int                  : 37
list_for_print       : 31 32 33
mat_func_args        : 45 73 74
matrix               : 67 68 70
matrix_creation      : 73
print                : 21 22
program              : 0
return               : 9 10
string               : 39
sub_string_1         : 69 70 71
var                  : 35 46 47 48 49 50
while_loop           : 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . if ;
    (9) instruction -> . return
    (10) instruction -> . return ;
    (11) instruction -> . break
    (12) instruction -> . break ;
    (13) instruction -> . continue
    (14) instruction -> . continue ;
    (15) instruction -> . for_loop
    (16) instruction -> . for_loop ;
    (17) instruction -> . while_loop
    (18) instruction -> . while_loop ;
    (19) instruction -> . assignment
    (20) instruction -> . assignment ;
    (21) instruction -> . print
    (22) instruction -> . print ;
    (23) if -> . IF ( expression ) instruction
    (24) if -> . IF ( expression ) instruction ELSE instruction
    (29) return -> . RETURN expression
    (30) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (28) for_loop -> . FOR id = expression : expression instruction
    (27) while_loop -> . WHILE ( expression ) instruction
    (46) assignment -> . var = expression
    (47) assignment -> . var ADDASSIGN expression
    (48) assignment -> . var SUBASSIGN expression
    (49) assignment -> . var MULASSIGN expression
    (50) assignment -> . var DIVASSIGN expression
    (31) print -> . PRINT ( list_for_print )
    (32) print -> . PRINT list_for_print
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (44) id -> . ID

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 5
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    PRINT           shift and go to state 22
    ID              shift and go to state 23

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    if                             shift and go to state 6
    return                         shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    id                             shift and go to state 19
    var                            shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . if ;
    (9) instruction -> . return
    (10) instruction -> . return ;
    (11) instruction -> . break
    (12) instruction -> . break ;
    (13) instruction -> . continue
    (14) instruction -> . continue ;
    (15) instruction -> . for_loop
    (16) instruction -> . for_loop ;
    (17) instruction -> . while_loop
    (18) instruction -> . while_loop ;
    (19) instruction -> . assignment
    (20) instruction -> . assignment ;
    (21) instruction -> . print
    (22) instruction -> . print ;
    (23) if -> . IF ( expression ) instruction
    (24) if -> . IF ( expression ) instruction ELSE instruction
    (29) return -> . RETURN expression
    (30) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (28) for_loop -> . FOR id = expression : expression instruction
    (27) while_loop -> . WHILE ( expression ) instruction
    (46) assignment -> . var = expression
    (47) assignment -> . var ADDASSIGN expression
    (48) assignment -> . var SUBASSIGN expression
    (49) assignment -> . var MULASSIGN expression
    (50) assignment -> . var DIVASSIGN expression
    (31) print -> . PRINT ( list_for_print )
    (32) print -> . PRINT list_for_print
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (44) id -> . ID

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 5
    IF              shift and go to state 14
    RETURN          shift and go to state 15
