Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> { instruction }
Rule 7     instruction -> if
Rule 8     instruction -> return ;
Rule 9     instruction -> BREAK ;
Rule 10    instruction -> CONTINUE ;
Rule 11    instruction -> for_loop
Rule 12    instruction -> while_loop
Rule 13    instruction -> assignment ;
Rule 14    instruction -> print
Rule 15    if -> IF ( expression ) instruction ELSE instruction
Rule 16    if -> IF ( expression ) instruction
Rule 17    if -> IF ( expression ) instruction ELSE if
Rule 18    while_loop -> WHILE ( expression ) instruction
Rule 19    while_loop -> WHILE ( expression ) { instruction }
Rule 20    while_loop -> WHILE ( expression ) { instructions }
Rule 21    for_loop -> FOR ID = expression : expression instruction
Rule 22    return -> RETURN expression
Rule 23    return -> RETURN
Rule 24    print -> PRINT ( list_for_print ) ;
Rule 25    print -> PRINT list_for_print ;
Rule 26    list_for_print -> expression , list_for_print
Rule 27    list_for_print -> expression
Rule 28    expression -> var
Rule 29    expression -> ( expression )
Rule 30    expression -> INTNUM
Rule 31    expression -> FLOATNUM
Rule 32    expression -> STRING
Rule 33    var -> ID
Rule 34    var -> ID [ expression , expression ]
Rule 35    assignment -> var = expression
Rule 36    assignment -> var ADDASSIGN expression
Rule 37    assignment -> var SUBASSIGN expression
Rule 38    assignment -> var MULASSIGN expression
Rule 39    assignment -> var DIVASSIGN expression
Rule 40    expression -> expression '
Rule 41    expression -> - expression
Rule 42    expression -> expression + expression
Rule 43    expression -> expression - expression
Rule 44    expression -> expression * expression
Rule 45    expression -> expression / expression
Rule 46    expression -> expression DOTADD expression
Rule 47    expression -> expression DOTSUB expression
Rule 48    expression -> expression DOTMUL expression
Rule 49    expression -> expression DOTDIV expression
Rule 50    expression -> expression < expression
Rule 51    expression -> expression > expression
Rule 52    expression -> expression LESSEQ expression
Rule 53    expression -> expression MOREEQ expression
Rule 54    expression -> expression EQUAL expression
Rule 55    expression -> expression NOTEQUAL expression
Rule 56    expression -> matrix
Rule 57    matrix -> [ matrix ]
Rule 58    matrix -> [ sub_string_1 ]
Rule 59    matrix -> [ sub_string_1 , matrix ]
Rule 60    sub_string_1 -> sub_string_1 , expression
Rule 61    sub_string_1 -> expression
Rule 62    expression -> matrix_creation ( expression )
Rule 63    matrix_creation -> ZEROS
Rule 64    matrix_creation -> ONES
Rule 65    matrix_creation -> EYE

Terminals, with rules where they appear

'                    : 40
(                    : 15 16 17 18 19 20 24 29 62
)                    : 15 16 17 18 19 20 24 29 62
*                    : 44
+                    : 42
,                    : 26 34 59 60
-                    : 41 43
/                    : 45
:                    : 21
;                    : 8 9 10 13 24 25
<                    : 50
=                    : 21 35
>                    : 51
ADDASSIGN            : 36
BREAK                : 9
CONTINUE             : 10
DIVASSIGN            : 39
DOTADD               : 46
DOTDIV               : 49
DOTMUL               : 48
DOTSUB               : 47
ELSE                 : 15 17
EQUAL                : 54
EYE                  : 65
FLOATNUM             : 31
FOR                  : 21
ID                   : 21 33 34
IF                   : 15 16 17
INTNUM               : 30
LESSEQ               : 52
MOREEQ               : 53
MULASSIGN            : 38
NOTEQUAL             : 55
ONES                 : 64
PRINT                : 24 25
RETURN               : 22 23
STRING               : 32
SUBASSIGN            : 37
WHILE                : 18 19 20
ZEROS                : 63
[                    : 34 57 58 59
]                    : 34 57 58 59
error                : 
{                    : 6 19 20
}                    : 6 19 20

Nonterminals, with rules where they appear

assignment           : 13
expression           : 15 16 17 18 19 20 21 21 22 26 27 29 34 34 35 36 37 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 60 61 62
for_loop             : 11
if                   : 7 17
instruction          : 4 5 6 15 15 16 17 18 19 21
instructions         : 2 4 20
instructions_opt     : 1
list_for_print       : 24 25 26
matrix               : 56 57 59
matrix_creation      : 62
print                : 14
program              : 0
return               : 8
sub_string_1         : 58 59 60
var                  : 28 35 36 37 38 39
while_loop           : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
    (25) print -> . PRINT list_for_print ;
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 5
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    PRINT           shift and go to state 20
    ID              shift and go to state 17

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    if                             shift and go to state 6
    return                         shift and go to state 7
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    var                            shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
    (25) print -> . PRINT list_for_print ;
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 5
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    PRINT           shift and go to state 20
    ID              shift and go to state 17

    instruction                    shift and go to state 21
    if                             shift and go to state 6
    return                         shift and go to state 7
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    var                            shift and go to state 19

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
